id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trafitec_cotizacion_linea_negociacion,access_trafitec_cotizacion_linea_negociacion,model_trafitec_cotizacion_linea_negociacion,base.group_user,1,1,1,1 
access_trafitec_cotizacion_cancelar_wizard,access_trafitec_cotizacion_cancelar_wizard,model_trafitec_cotizacion_cancelar_wizard,base.group_user,1,1,1,1 
access_trafitec_cotizaciones_evidencias,access_trafitec_cotizaciones_evidencias,model_trafitec_cotizaciones_evidencias,base.group_user,1,1,1,1 
access_trafitec_viajes_boletas,access_trafitec_viajes_boletas,model_trafitec_viajes_boletas,base.group_user,1,1,1,1 
access_trafitec_viajes_evidencias,access_trafitec_viajes_evidencias,model_trafitec_viajes_evidencias,base.group_user,1,1,1,1 
access_trafitec_viaje_sinestrado_wizard,access_trafitec_viaje_sinestrado_wizard,model_trafitec_viaje_sinestrado_wizard,base.group_user,1,1,1,1 
access_trafitec_viaje_cambiartarifa_wizard,access_trafitec_viaje_cambiartarifa_wizard,model_trafitec_viaje_cambiartarifa_wizard,base.group_user,1,1,1,1 
access_trafitec_viaje_cancelar_wizard,access_trafitec_viaje_cancelar_wizard,model_trafitec_viaje_cancelar_wizard,base.group_user,1,1,1,1 
access_trafitec_viaje_cargos,access_trafitec_viaje_cargos,model_trafitec_viaje_cargos,base.group_user,1,1,1,1 
access_trafitec_tareas,access_trafitec_tareas,model_trafitec_tareas,base.group_user,1,1,1,1 
access_trafitec_slitrack_registro,access_trafitec_slitrack_registro,model_trafitec_slitrack_registro,base.group_user,1,1,1,1 
access_trafitec_asignaciones,access_trafitec_asignaciones,model_trafitec_asignaciones,base.group_user,1,1,1,1 
access_trafitec_cargos,access_trafitec_cargos,model_trafitec_cargos,base.group_user,1,1,1,1 
access_trafitec_abonos,access_trafitec_abonos,model_trafitec_abonos,base.group_user,1,1,1,1 
access_trafitec_descuentos,access_trafitec_descuentos,model_trafitec_descuentos,base.group_user,1,1,1,1 
access_trafitec_descuentos_abono,access_trafitec_descuentos_abono,model_trafitec_descuentos_abono,base.group_user,1,1,1,1 
access_trafitec_contrarecibo,access_trafitec_contrarecibo,model_trafitec_contrarecibo,base.group_user,1,1,1,1 
access_trafitec_cargospendientes,access_trafitec_cargospendientes,model_trafitec_cargospendientes,base.group_user,1,1,1,1
access_trafitec_con_descuentos,access_trafitec_con_descuentos,model_trafitec_con_descuentos,base.group_user,1,1,1,1 
access_trafitec_con_comision,access_trafitec_con_comision,model_trafitec_con_comision,base.group_user,1,1,1,1 
access_trafitec_contrarecibos_descuentosx,access_trafitec_contrarecibos_descuentosx,model_trafitec_contrarecibos_descuentosx,base.group_user,1,1,1,1 
access_trafitec_viajesxcontrarecibo,access_trafitec_viajesxcontrarecibo,model_trafitec_viajesxcontrarecibo,base.group_user,1,1,1,1 
access_trafitec_contrarecibos_cargos,access_trafitec_contrarecibos_cargos,model_trafitec_contrarecibos_cargos,base.group_user,1,1,1,1 
access_trafitec_facturas_automaticas,access_trafitec_facturas_automaticas,model_trafitec_facturas_automaticas,base.group_user,1,1,1,1 
access_trafitec_fact_aut_cargo,access_trafitec_fact_aut_cargo,model_trafitec_fact_aut_cargo,base.group_user,1,1,1,1 
access_trafitec_facturas_comision,access_trafitec_facturas_comision,model_trafitec_facturas_comision,base.group_user,1,1,1,1 
access_trafitec_fact_linea_comision,access_trafitec_fact_linea_comision,model_trafitec_fact_linea_comision,base.group_user,1,1,1,1 
access_trafitec_facturas_cancelar,access_trafitec_facturas_cancelar,model_trafitec_facturas_cancelar,base.group_user,1,1,1,1 
access_trafitec_facturas_documentos,access_trafitec_facturas_documentos,model_trafitec_facturas_documentos,base.group_user,1,1,1,1 
access_invoice_from_fletex,access_invoice_from_fletex,model_invoice_from_fletex,base.group_user,1,1,1,1 
access_trafitec_tareas_clsificacion,access_trafitec_tareas_clsificacion,model_trafitec_tareas_clsificacion,base.group_user,1,1,1,1 
access_trafitec_crm_trafico,access_trafitec_crm_trafico,model_trafitec_crm_trafico,base.group_user,1,1,1,1 
access_trafitec_crm_trafico_resultado,access_trafitec_crm_trafico_resultado,model_trafitec_crm_trafico_resultado,base.group_user,1,1,1,1 
access_trafitec_crm_trafico_pedidos,access_trafitec_crm_trafico_pedidos,model_trafitec_crm_trafico_pedidos,base.group_user,1,1,1,1 
access_trafitec_crm_trafico_registro,access_trafitec_crm_trafico_registro,model_trafitec_crm_trafico_registro,base.group_user,1,1,1,1 
access_trafitec_crm_trafico_registro_viajes,access_trafitec_crm_trafico_registro_viajes,model_trafitec_crm_trafico_registro_viajes,base.group_user,1,1,1,1 
access_trafitec_crm_trafico_tablero,access_trafitec_crm_trafico_tablero,model_trafitec_crm_trafico_tablero,base.group_user,1,1,1,1 
